0.00.093.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.542 W srv  llama_server: -----------------
0.00.095.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.544 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.544 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.544 W srv  llama_server: -----------------
0.00.096.912 I srv    load_model: loading model '/workspace/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.06.481.693 I cmn          init: llama threadpool init, n_threads = 4
0.06.533.381 I common_speculative_init_result: creating MTP draft context against the target model '/workspace/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.06.630.423 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.06.714.853 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.714.884 I srv  llama_server: model loaded
0.06.714.887 I srv  llama_server: listening on http://127.0.0.1:8091
0.09.973.602 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.51.045.238 I slot print_timing: id  0 | task 6664 | prompt processing, n_tokens = 100352, progress = 0.78, t =  49.67 s / 2020.35 tokens per second
12.52.635.628 I slot print_timing: id  0 | task 6664 | prompt processing, n_tokens = 102400, progress = 0.80, t =  51.26 s / 1997.78 tokens per second
12.54.248.072 I slot print_timing: id  0 | task 6664 | prompt processing, n_tokens = 104448, progress = 0.82, t =  52.87 s / 1975.48 tokens per second
12.55.882.844 I slot print_timing: id  0 | task 6664 | prompt processing, n_tokens = 106496, progress = 0.83, t =  54.50 s / 1954.02 tokens per second
12.57.543.312 I slot print_timing: id  0 | task 6664 | prompt processing, n_tokens = 108544, progress = 0.85, t =  56.16 s / 1932.82 tokens per second
12.59.227.107 I slot print_timing: id  0 | task 6664 | prompt processing, n_tokens = 110592, progress = 0.86, t =  57.84 s / 1912.12 tokens per second
13.00.930.739 I slot print_timing: id  0 | task 6664 | prompt processing, n_tokens = 112640, progress = 0.88, t =  59.54 s / 1891.88 tokens per second
13.02.654.571 I slot print_timing: id  0 | task 6664 | prompt processing, n_tokens = 114688, progress = 0.90, t =  61.26 s / 1872.21 tokens per second
13.04.398.962 I slot print_timing: id  0 | task 6664 | prompt processing, n_tokens = 116736, progress = 0.91, t =  63.00 s / 1852.94 tokens per second
13.06.168.942 I slot print_timing: id  0 | task 6664 | prompt processing, n_tokens = 118784, progress = 0.93, t =  64.77 s / 1834.04 tokens per second
13.07.962.802 I slot print_timing: id  0 | task 6664 | prompt processing, n_tokens = 120832, progress = 0.94, t =  66.55 s / 1815.56 tokens per second
13.09.775.133 I slot print_timing: id  0 | task 6664 | prompt processing, n_tokens = 122880, progress = 0.96, t =  68.37 s / 1797.41 tokens per second
13.11.607.100 I slot print_timing: id  0 | task 6664 | prompt processing, n_tokens = 124928, progress = 0.98, t =  70.20 s / 1779.67 tokens per second
13.13.462.906 I slot print_timing: id  0 | task 6664 | prompt processing, n_tokens = 126976, progress = 0.99, t =  72.05 s / 1762.40 tokens per second
13.13.928.240 I slot print_timing: id  0 | task 6664 | prompt processing, n_tokens = 127484, progress = 1.00, t =  72.59 s / 1756.28 tokens per second
13.14.672.523 I slot print_timing: id  0 | task 6664 | prompt processing, n_tokens = 127996, progress = 1.00, t =  73.33 s / 1745.41 tokens per second
13.18.016.699 I slot print_timing: id  0 | task 6664 | n_gen =    333, tg = 109.80 t/s, tg_3s = 110.13 t/s
13.19.542.346 I slot print_timing: id  0 | task 6664 | prompt eval time =   73831.52 ms / 128000 tokens (    0.58 ms per token,  1733.68 tokens per second)
13.19.542.348 I slot print_timing: id  0 | task 6664 |        eval time =    4549.34 ms /   512 tokens (    8.90 ms per token,   112.32 tokens per second)
13.19.542.348 I slot print_timing: id  0 | task 6664 |       total time =   78380.86 ms / 128512 tokens
13.19.542.349 I slot print_timing: id  0 | task 6664 |    graphs reused =       5929
13.19.542.351 I slot print_timing: id  0 | task 6664 | draft acceptance = 0.94015 (  377 accepted /   401 generated), mean len =  3.81
13.19.544.791 I slot      release: id  0 | task 6664 | stop processing: n_tokens = 128511, truncated = 0
13.19.660.816 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34997742233
13.19.663.755 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4787.111 MiB)
13.22.268.659 I slot launch_slot_: id  0 | task 6864 | processing task, is_child = 0
13.25.889.888 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  12288, progress = 0.10, t =   3.54 s / 3471.90 tokens per second
13.26.525.076 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  14336, progress = 0.11, t =   4.17 s / 3435.40 tokens per second
13.27.171.334 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  16384, progress = 0.13, t =   4.82 s / 3401.00 tokens per second
13.27.828.427 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  18432, progress = 0.14, t =   5.47 s / 3367.80 tokens per second
13.28.497.008 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  20480, progress = 0.16, t =   6.14 s / 3335.85 tokens per second
13.29.176.712 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  22528, progress = 0.18, t =   6.82 s / 3304.53 tokens per second
13.29.869.867 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  24576, progress = 0.19, t =   7.51 s / 3273.02 tokens per second
13.30.582.191 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  26624, progress = 0.21, t =   8.22 s / 3239.87 tokens per second
13.31.311.344 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  28672, progress = 0.22, t =   8.94 s / 3205.43 tokens per second
13.32.058.152 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  30720, progress = 0.24, t =   9.69 s / 3170.66 tokens per second
13.32.823.308 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  32768, progress = 0.26, t =  10.45 s / 3135.33 tokens per second
13.33.608.405 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  34816, progress = 0.27, t =  11.23 s / 3099.23 tokens per second
13.34.414.040 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  36864, progress = 0.29, t =  12.04 s / 3062.57 tokens per second
13.35.238.877 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  38912, progress = 0.30, t =  12.86 s / 3025.99 tokens per second
13.36.089.061 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  40960, progress = 0.32, t =  13.71 s / 2988.55 tokens per second
13.36.959.331 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  43008, progress = 0.34, t =  14.57 s / 2951.10 tokens per second
13.37.857.808 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  45056, progress = 0.35, t =  15.47 s / 2912.69 tokens per second
13.38.784.146 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  47104, progress = 0.37, t =  16.39 s / 2873.77 tokens per second
13.39.741.223 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  49152, progress = 0.38, t =  17.34 s / 2834.88 tokens per second
13.40.718.197 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  51200, progress = 0.40, t =  18.32 s / 2795.07 tokens per second
13.41.731.490 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  53248, progress = 0.42, t =  19.33 s / 2755.14 tokens per second
13.42.777.941 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  55296, progress = 0.43, t =  20.37 s / 2714.52 tokens per second
13.43.846.598 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  57344, progress = 0.45, t =  21.44 s / 2675.18 tokens per second
13.44.955.992 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  59392, progress = 0.46, t =  22.54 s / 2635.05 tokens per second
13.46.098.217 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  61440, progress = 0.48, t =  23.68 s / 2594.95 tokens per second
13.47.265.465 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  63488, progress = 0.50, t =  24.84 s / 2555.81 tokens per second
13.48.455.269 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  65536, progress = 0.51, t =  26.03 s / 2517.95 tokens per second
13.49.664.926 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  67584, progress = 0.53, t =  27.23 s / 2481.65 tokens per second
13.50.898.825 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  69632, progress = 0.54, t =  28.47 s / 2446.21 tokens per second
13.52.161.306 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  71680, progress = 0.56, t =  29.72 s / 2411.60 tokens per second
13.53.444.592 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  73728, progress = 0.58, t =  31.00 s / 2378.09 tokens per second
13.54.749.134 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  75776, progress = 0.59, t =  32.30 s / 2345.67 tokens per second
13.56.075.125 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  77824, progress = 0.61, t =  33.63 s / 2314.22 tokens per second
13.57.426.161 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  79872, progress = 0.62, t =  34.98 s / 2283.60 tokens per second
13.58.796.602 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  81920, progress = 0.64, t =  36.34 s / 2254.00 tokens per second
14.00.200.323 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  83968, progress = 0.66, t =  37.73 s / 2225.21 tokens per second
14.01.621.590 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  86016, progress = 0.67, t =  39.16 s / 2196.57 tokens per second
14.03.065.141 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  88064, progress = 0.69, t =  40.60 s / 2169.01 tokens per second
14.04.529.672 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  90112, progress = 0.70, t =  42.06 s / 2142.31 tokens per second
14.06.014.943 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  92160, progress = 0.72, t =  43.55 s / 2116.35 tokens per second
14.07.519.524 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  94208, progress = 0.74, t =  45.05 s / 2091.26 tokens per second
14.09.047.492 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  96256, progress = 0.75, t =  46.57 s / 2066.81 tokens per second
14.10.593.429 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens =  98304, progress = 0.77, t =  48.12 s / 2042.85 tokens per second
14.12.168.275 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens = 100352, progress = 0.78, t =  49.68 s / 2019.80 tokens per second
14.13.756.983 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens = 102400, progress = 0.80, t =  51.27 s / 1997.20 tokens per second
14.15.373.524 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens = 104448, progress = 0.82, t =  52.89 s / 1974.97 tokens per second
14.17.010.063 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens = 106496, progress = 0.83, t =  54.52 s / 1953.39 tokens per second
14.18.672.792 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens = 108544, progress = 0.85, t =  56.18 s / 1932.11 tokens per second
14.20.354.487 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens = 110592, progress = 0.86, t =  57.86 s / 1911.34 tokens per second
14.22.059.277 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens = 112640, progress = 0.88, t =  59.56 s / 1891.26 tokens per second
14.23.783.556 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens = 114688, progress = 0.90, t =  61.28 s / 1871.49 tokens per second
14.25.527.639 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens = 116736, progress = 0.91, t =  63.02 s / 1852.29 tokens per second
14.27.296.145 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens = 118784, progress = 0.93, t =  64.79 s / 1833.47 tokens per second
14.29.085.848 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens = 120832, progress = 0.94, t =  66.57 s / 1815.03 tokens per second
14.30.895.761 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens = 122880, progress = 0.96, t =  68.38 s / 1797.01 tokens per second
14.32.724.085 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens = 124928, progress = 0.98, t =  70.21 s / 1779.33 tokens per second
14.34.577.467 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens = 126976, progress = 0.99, t =  72.06 s / 1762.17 tokens per second
14.35.044.223 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens = 127484, progress = 1.00, t =  72.60 s / 1756.07 tokens per second
14.35.788.665 I slot print_timing: id  0 | task 6864 | prompt processing, n_tokens = 127996, progress = 1.00, t =  73.34 s / 1745.21 tokens per second
14.39.138.159 I slot print_timing: id  0 | task 6864 | n_gen =    230, tg =  75.60 t/s, tg_3s =  75.92 t/s
14.41.645.937 I slot print_timing: id  0 | task 6864 | prompt eval time =   73840.12 ms / 128000 tokens (    0.58 ms per token,  1733.47 tokens per second)
14.41.645.940 I slot print_timing: id  0 | task 6864 |        eval time =    5537.02 ms /   512 tokens (   10.84 ms per token,    92.29 tokens per second)
14.41.645.940 I slot print_timing: id  0 | task 6864 |       total time =   79377.14 ms / 128512 tokens
14.41.645.941 I slot print_timing: id  0 | task 6864 |    graphs reused =       6090
14.41.645.944 I slot print_timing: id  0 | task 6864 | draft acceptance = 0.70816 (  347 accepted /   490 generated), mean len =  3.12
14.41.648.289 I slot      release: id  0 | task 6864 | stop processing: n_tokens = 128511, truncated = 0
14.41.758.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 35079845731
14.41.761.805 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 6227.541 MiB)
14.44.376.844 I slot launch_slot_: id  0 | task 7094 | processing task, is_child = 0
14.47.995.562 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  12288, progress = 0.10, t =   3.54 s / 3474.50 tokens per second
14.48.630.886 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  14336, progress = 0.11, t =   4.17 s / 3437.50 tokens per second
14.49.277.129 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  16384, progress = 0.13, t =   4.81 s / 3402.76 tokens per second
14.49.934.331 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  18432, progress = 0.14, t =   5.47 s / 3369.39 tokens per second
14.50.603.063 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  20480, progress = 0.16, t =   6.14 s / 3337.03 tokens per second
14.51.283.267 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  22528, progress = 0.18, t =   6.82 s / 3305.21 tokens per second
14.51.977.566 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  24576, progress = 0.19, t =   7.51 s / 3273.45 tokens per second
14.52.689.823 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  26624, progress = 0.21, t =   8.22 s / 3239.89 tokens per second
14.53.419.887 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  28672, progress = 0.22, t =   8.94 s / 3205.44 tokens per second
14.54.167.241 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  30720, progress = 0.24, t =   9.69 s / 3170.40 tokens per second
14.54.933.015 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  32768, progress = 0.26, t =  10.45 s / 3134.80 tokens per second
14.55.718.625 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  34816, progress = 0.27, t =  11.24 s / 3098.64 tokens per second
14.56.524.487 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  36864, progress = 0.29, t =  12.04 s / 3062.04 tokens per second
14.57.349.018 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  38912, progress = 0.30, t =  12.86 s / 3025.58 tokens per second
14.58.197.483 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  40960, progress = 0.32, t =  13.71 s / 2988.47 tokens per second
14.59.068.984 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  43008, progress = 0.34, t =  14.57 s / 2950.89 tokens per second
14.59.967.231 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  45056, progress = 0.35, t =  15.47 s / 2912.56 tokens per second
15.00.891.047 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  47104, progress = 0.37, t =  16.39 s / 2873.96 tokens per second
15.01.841.982 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  49152, progress = 0.38, t =  17.34 s / 2835.03 tokens per second
15.02.819.214 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  51200, progress = 0.40, t =  18.31 s / 2796.22 tokens per second
15.03.828.850 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  53248, progress = 0.42, t =  19.32 s / 2756.48 tokens per second
15.04.875.452 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  55296, progress = 0.43, t =  20.36 s / 2716.04 tokens per second
15.05.945.260 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  57344, progress = 0.45, t =  21.43 s / 2676.29 tokens per second
15.07.053.772 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  59392, progress = 0.46, t =  22.53 s / 2636.22 tokens per second
15.08.195.462 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  61440, progress = 0.48, t =  23.67 s / 2596.18 tokens per second
15.09.362.385 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  63488, progress = 0.50, t =  24.83 s / 2556.95 tokens per second
15.10.552.159 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  65536, progress = 0.51, t =  26.02 s / 2519.13 tokens per second
15.11.760.709 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  67584, progress = 0.53, t =  27.22 s / 2482.61 tokens per second
15.12.992.835 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  69632, progress = 0.54, t =  28.45 s / 2447.34 tokens per second
15.14.254.772 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  71680, progress = 0.56, t =  29.71 s / 2412.77 tokens per second
15.15.537.109 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  73728, progress = 0.58, t =  30.99 s / 2379.19 tokens per second
15.16.841.457 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  75776, progress = 0.59, t =  32.29 s / 2346.82 tokens per second
15.18.168.138 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  77824, progress = 0.61, t =  33.61 s / 2315.29 tokens per second
15.19.517.768 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  79872, progress = 0.62, t =  34.96 s / 2284.67 tokens per second
15.20.890.188 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  81920, progress = 0.64, t =  36.33 s / 2255.06 tokens per second
15.22.287.837 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  83968, progress = 0.66, t =  37.72 s / 2226.04 tokens per second
15.23.710.732 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  86016, progress = 0.67, t =  39.14 s / 2197.64 tokens per second
15.25.155.145 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  88064, progress = 0.69, t =  40.58 s / 2169.98 tokens per second
15.26.617.883 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  90112, progress = 0.70, t =  42.04 s / 2143.31 tokens per second
15.28.100.406 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  92160, progress = 0.72, t =  43.53 s / 2117.35 tokens per second
15.29.610.617 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  94208, progress = 0.74, t =  45.03 s / 2092.20 tokens per second
15.31.140.000 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  96256, progress = 0.75, t =  46.55 s / 2067.59 tokens per second
15.32.686.124 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens =  98304, progress = 0.77, t =  48.10 s / 2043.56 tokens per second
15.34.258.679 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens = 100352, progress = 0.78, t =  49.67 s / 2020.47 tokens per second
15.35.847.156 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens = 102400, progress = 0.80, t =  51.25 s / 1997.88 tokens per second
15.37.460.802 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens = 104448, progress = 0.82, t =  52.87 s / 1975.62 tokens per second
15.39.096.014 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens = 106496, progress = 0.83, t =  54.50 s / 1954.11 tokens per second
15.40.757.704 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens = 108544, progress = 0.85, t =  56.15 s / 1932.96 tokens per second
15.42.439.680 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens = 110592, progress = 0.86, t =  57.84 s / 1912.16 tokens per second
15.44.142.216 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens = 112640, progress = 0.88, t =  59.53 s / 1892.02 tokens per second
15.45.867.227 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens = 114688, progress = 0.90, t =  61.26 s / 1872.29 tokens per second
15.47.609.969 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens = 116736, progress = 0.91, t =  63.00 s / 1853.03 tokens per second
15.49.380.569 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens = 118784, progress = 0.93, t =  64.76 s / 1834.19 tokens per second
15.51.172.837 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens = 120832, progress = 0.94, t =  66.55 s / 1815.68 tokens per second
15.52.980.198 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens = 122880, progress = 0.96, t =  68.36 s / 1797.55 tokens per second
15.54.809.285 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens = 124928, progress = 0.98, t =  70.19 s / 1779.92 tokens per second
15.56.660.965 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens = 126976, progress = 0.99, t =  72.03 s / 1762.77 tokens per second
15.57.130.415 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens = 127484, progress = 1.00, t =  72.57 s / 1756.60 tokens per second
15.57.873.880 I slot print_timing: id  0 | task 7094 | prompt processing, n_tokens = 127996, progress = 1.00, t =  73.32 s / 1745.75 tokens per second
16.01.199.336 I slot print_timing: id  0 | task 7094 | n_gen =    277, tg =  91.84 t/s, tg_3s =  92.17 t/s
16.03.201.356 I slot print_timing: id  0 | task 7094 | prompt eval time =   73817.20 ms / 128000 tokens (    0.58 ms per token,  1734.01 tokens per second)
16.03.201.358 I slot print_timing: id  0 | task 7094 |        eval time =    5007.17 ms /   512 tokens (    9.80 ms per token,   102.05 tokens per second)
16.03.201.359 I slot print_timing: id  0 | task 7094 |       total time =   78824.38 ms / 128512 tokens
16.03.201.359 I slot print_timing: id  0 | task 7094 |    graphs reused =       6235
16.03.201.362 I slot print_timing: id  0 | task 7094 | draft acceptance = 0.81941 (  363 accepted /   443 generated), mean len =  3.45
16.03.203.672 I slot      release: id  0 | task 7094 | stop processing: n_tokens = 128511, truncated = 0
16.03.340.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 35161401115
16.03.343.843 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 6227.541 MiB)
16.05.957.508 I slot launch_slot_: id  0 | task 7308 | processing task, is_child = 0
16.09.575.713 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  12288, progress = 0.10, t =   3.54 s / 3475.04 tokens per second
16.10.211.769 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  14336, progress = 0.11, t =   4.17 s / 3438.37 tokens per second
16.10.857.233 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  16384, progress = 0.13, t =   4.81 s / 3403.11 tokens per second
16.11.514.283 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  18432, progress = 0.14, t =   5.47 s / 3369.88 tokens per second
16.12.182.317 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  20480, progress = 0.16, t =   6.14 s / 3337.56 tokens per second
16.12.862.138 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  22528, progress = 0.18, t =   6.81 s / 3306.15 tokens per second
16.13.555.472 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  24576, progress = 0.19, t =   7.50 s / 3274.65 tokens per second
16.14.267.281 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  26624, progress = 0.21, t =   8.21 s / 3241.17 tokens per second
16.14.997.125 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  28672, progress = 0.22, t =   8.94 s / 3206.75 tokens per second
16.15.743.918 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  30720, progress = 0.24, t =   9.69 s / 3171.69 tokens per second
16.16.509.533 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  32768, progress = 0.26, t =  10.45 s / 3136.07 tokens per second
16.17.295.044 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  34816, progress = 0.27, t =  11.23 s / 3099.78 tokens per second
16.18.101.173 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  36864, progress = 0.29, t =  12.04 s / 3063.04 tokens per second
16.18.925.868 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  38912, progress = 0.30, t =  12.86 s / 3026.54 tokens per second
16.19.775.387 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  40960, progress = 0.32, t =  13.70 s / 2989.05 tokens per second
16.20.647.521 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  43008, progress = 0.34, t =  14.57 s / 2951.28 tokens per second
16.21.545.798 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  45056, progress = 0.35, t =  15.47 s / 2912.93 tokens per second
16.22.471.612 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  47104, progress = 0.37, t =  16.39 s / 2874.04 tokens per second
16.23.422.120 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  49152, progress = 0.38, t =  17.34 s / 2835.12 tokens per second
16.24.399.783 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  51200, progress = 0.40, t =  18.31 s / 2796.14 tokens per second
16.25.413.922 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  53248, progress = 0.42, t =  19.32 s / 2756.09 tokens per second
16.26.459.988 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  55296, progress = 0.43, t =  20.36 s / 2715.53 tokens per second
16.27.529.430 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  57344, progress = 0.45, t =  21.43 s / 2675.85 tokens per second
16.28.638.437 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  59392, progress = 0.46, t =  22.53 s / 2635.82 tokens per second
16.29.779.978 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  61440, progress = 0.48, t =  23.67 s / 2595.64 tokens per second
16.30.947.682 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  63488, progress = 0.50, t =  24.83 s / 2556.45 tokens per second
16.32.136.904 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  65536, progress = 0.51, t =  26.02 s / 2518.54 tokens per second
16.33.345.120 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  67584, progress = 0.53, t =  27.23 s / 2482.30 tokens per second
16.34.578.251 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  69632, progress = 0.54, t =  28.46 s / 2447.06 tokens per second
